USERID,NAME,SURNAME,EMAIL,DISTINCT_GENDER_COUNT,DISTINCT_RACE_COUNT,DISTINCT_PROVINCE_COUNT,DISTINCT_CHANNEL2_COUNT,GENDER,RACE,AGE,PROVINCE,SOCIAL MEDIA HANDLE,CHANNEL2,DURATION2,RECORDDATE2,TIME_OF_DAY,CURRENTDATE,DAY_NAME,DAY_OF_MONTH,MONTH_NUMBER,DATE_FORMAT
822205,Emerson�,Mastrangelo,Emerson�242@gmail.com,1,1,1,1,male,white,44,Gauteng,@Emerson�24,Supersport Live Events,2025-09-11 01:24:20,2016/03/04 10:25,MORNING,2016-03-04,Fri,4,3,2016-03-04
860469,Haywood�,Reisinger,Haywood�94@abcmail.com,1,1,1,1,male,black,21,Gauteng,@Haywood�9,Trace TV,2025-09-11 00:42:03,2016/01/02 10:31,MORNING,2016-01-02,Sat,2,1,2016-01-02
927119,Michel�,Tatham,Michel�205@mailxyz.com,1,1,1,1,male,indian_asian,28,Gauteng,@Michel�20,ICC Cricket World Cup 2011,2025-09-11 01:00:12,2016/03/30 12:16,AFTERNOON,2016-03-30,Wed,30,3,2016-03-30
1107333,Filiberto�,Pilot,Filiberto�45@mailxyz.com,1,1,1,1,male,black,41,Limpopo,@Filiberto�4,Boomerang,2025-09-11 00:02:41,2016/01/17 18:13,EVENING,2016-01-17,Sun,17,1,2016-01-17
772584,Efren�,Woolard,Efren�134@abcmail.com,1,1,1,1,male,black,24,Gauteng,@Efren�13,CNN,2025-09-11 00:01:18,2016/02/05 08:04,MORNING,2016-02-05,Fri,5,2,2016-02-05
777290,Cody�,Caves,Cody�123@mail.com,1,1,1,1,male,white,43,Gauteng,@Cody�12,CNN,2025-09-11 00:00:57,2016/01/31 18:58,EVENING,2016-01-31,Sun,31,1,2016-01-31
810495,Royal�,Wigfall,Royal�175@mailxyz.com,1,1,1,1,male,white,33,Eastern Cape,@Royal�17,SuperSport Blitz,2025-09-11 00:01:40,2016/02/25 12:14,AFTERNOON,2016-02-25,Thu,25,2,2016-02-25
764929,Cody�,Condie,Cody�121@yahoo.com,1,1,1,1,male,black,34,Mpumalanga,@Cody�12,Channel O,2025-09-11 00:01:24,2016/02/02 10:05,MORNING,2016-02-02,Tue,2,2,2016-02-02
893568,Bess�,Jacox,Bess�13@mail.com,1,1,1,1,female,black,23,Eastern Cape,@Bess�1,Cartoon Network,2025-09-11 00:00:08,2016/03/22 22:07,EVENING,2016-03-22,Tue,22,3,2016-03-22
787649,Loyd�,Mccown,Loyd�492@gmail.com,1,1,1,1,male,black,38,Kwazulu Natal,@Loyd�49,Africa Magic,2025-09-11 00:00:04,2016/02/21 19:36,EVENING,2016-02-21,Sun,21,2,2016-02-21
831694,Filiberto�,Tancredi,Filiberto�41@yahoo.com,1,1,1,1,male,None,25,Limpopo,@Filiberto�4,Africa Magic,2025-09-11 00:00:02,2016/03/01 22:07,EVENING,2016-03-01,Tue,1,3,2016-03-01
809374,Charlie�,Slane,Charlie�361@yahoo.com,1,1,1,1,male,white,25,Gauteng,@Charlie�36,Cartoon Network,2025-09-11 00:02:47,2016/03/21 12:13,AFTERNOON,2016-03-21,Mon,21,3,2016-03-21
928298,Stefan�,Mosser,Stefan�462@gmail.com,1,1,1,1,male,white,46,Kwazulu Natal,@Stefan�46,ICC Cricket World Cup 2011,2025-09-11 00:18:00,2016/03/25 15:12,AFTERNOON,2016-03-25,Fri,25,3,2016-03-25
941488,Samuel�,Deblois,Samuel�262@gmail.com,1,1,1,1,male,indian_asian,39,Gauteng,@Samuel�26,ICC Cricket World Cup 2011,2025-09-11 00:00:00,2016/03/29 10:03,MORNING,2016-03-29,Tue,29,3,2016-03-29
860206,Claud�,Mastrangelo,Claud�343@mail.com,1,1,1,1,male,coloured,26,Northern Cape,@Claud�34,M-Net,2025-09-11 00:01:19,2016/03/06 14:13,AFTERNOON,2016-03-06,Sun,6,3,2016-03-06
751072,Garry�,Hier,Garry�285@mailxyz.com,1,1,1,1,male,indian_asian,26,Free State,@Garry�28,SuperSport Blitz,2025-09-11 00:01:32,2016/01/28 17:14,EVENING,2016-01-28,Thu,28,1,2016-01-28
760937,Len�,Mosser,Len�443@mail.com,1,1,1,1,male,black,36,Gauteng,@Len�44,Channel O,2025-09-11 00:10:27,2016/02/12 20:07,EVENING,2016-02-12,Fri,12,2,2016-02-12
2021277,Lloyd�,Deblois,Lloyd�71@yahoo.com,1,1,1,1,male,black,33,Gauteng,@Lloyd�7,CNN,2025-09-11 00:02:19,2016/02/01 17:59,EVENING,2016-02-01,Mon,1,2,2016-02-01
809204,Wilton�,Gettys,Wilton�414@abcmail.com,1,1,1,1,male,black,47,North West,@Wilton�41,Trace TV,2025-09-11 00:00:00,2016/03/27 13:08,AFTERNOON,2016-03-27,Sun,27,3,2016-03-27
2274999,Eli�,Curran,Eli�291@yahoo.com,1,1,1,1,male,white,33,Gauteng,@Eli�29,ICC Cricket World Cup 2011,2025-09-11 00:01:12,2016/03/30 11:43,MORNING,2016-03-30,Wed,30,3,2016-03-30
779485,Yong�,Reisinger,Yong�481@yahoo.com,1,1,1,1,male,black,25,North West,@Yong�48,SuperSport Blitz,2025-09-11 00:17:40,2016/01/29 11:29,MORNING,2016-01-29,Fri,29,1,2016-01-29
